inputVarName,source,type,identifier,sourceField,secret
NA,NA,subnetsWithScaleSet,NA,NA,NA
subscriptionId,foundationOutput,NA,NA,subscription_id,no
tenantId,foundationOutput,NA,NA,tenant_id,no
clientId,generatedAzureKeys.yaml,NA,name,clientId,yes
clientSecret,generatedAzureKeys.yaml,NA,name,clientSecret,yes
resourceGroupName,foundationOutput,NA,NA,pipes_resource_group_name,no
vnetName,foundationOutput,NA,NA,vnetName,no
cidrSubnet,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,cidrSubnet,no
imageName,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,imageName,no
adminUser,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,vmUserName,yes
adminPwd,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,vmPwd,yes
cloudInit,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,cloudInit,no
storageAccountDiagName,foundationOutput,NA,NA,storageAccountDiagName,no